id_cliente,cliente,tipo_cliente,tempo_relacionamento_meses,faixa_renda,segmento
54d9a120982556ab7de2bc2697ca9155ba4784c7e53922e0f0c49123c0011c5d,Cliente_065,RECORRENTE,30,BAIXA,VAREJO
2e0dbcf3f63bd2c2f9c81e04b3a5eb7b5b58f28d6d408c859aa79418bce80fd2,Cliente_055,RECORRENTE,11,MÉDIA,ATACADO
3c374c1d082bc520c43ab16d0be6dc065d700ffe3f9f0b79d0ef01397be1e6ff,Cliente_123,RECORRENTE,20,ALTA,VAREJO
b4e926996ed9f2f95f9850eb5b361e52316fd583ad9dd1de064e78ffda836b08,Cliente_033,NOVO,4,BAIXA,ATACADO
ab20a421df641b4a30d08655c5a468106d4aef5c3e0f328df26e047bd10b83d9,Cliente_047,NOVO,5,BAIXA,ATACADO
529cd91631a3d08fa004bd52f8bb14d68086e1bcff52001277125846e041d6b9,Cliente_182,NOVO,2,BAIXA,VAREJO
590f938a9a68b7d7782f4e4a6d6b6e9a73fb353cc2841dce486fa029463fa606,Cliente_066,NOVO,3,MÉDIA,VAREJO
9278060aac471eb77445a1c9c62df999d33b2e47a19ad6b0eefebb602648c534,Cliente_185,RECORRENTE,41,ALTA,VAREJO
270c0329c74d836ec3594deeb6621d89a78ff99a768545b44f2090b2f45aaf2e,Cliente_158,NOVO,0,MÉDIA,ATACADO
0a1432e7e2f92d638ea50073476cb9d17604899df8a2caf7b3b63a4ae3888c7f,Cliente_123,RECORRENTE,49,MÉDIA,ATACADO
d9c8c9af6f93a3f00b84668f18f451d0af6f9b9256bf15d188fdb0f132fd2b74,Cliente_168,NOVO,2,BAIXA,ATACADO
e8b0479107bbd7dd5f133ca4229d5b45ace10dd718c4041ccd9b757663a71aa6,Cliente_129,NOVO,0,MÉDIA,VAREJO
f7b2ec336c5ee9a31884277b80c6fe6c01ba3a213bf2c94f5a6374a776c38cf6,Cliente_131,RECORRENTE,40,MÉDIA,VAREJO
70f2933585314b53c950235a3bf0be99adb5c7da9dc61f304537e9f0aa137e0d,Cliente_199,RECORRENTE,43,MÉDIA,ATACADO
25e23c3eabdbe252d36ab9ffaeb2b91e82a54c93768d9748df4adcd31fcb708c,Cliente_075,RECORRENTE,24,MÉDIA,VAREJO
9e12a28e5782ff52bf444232218f1a342776c3eefdcf803cdd3c9f8ec039e479,Cliente_007,RECORRENTE,59,ALTA,ATACADO
9fcf35502bcb65485051d713f99175e62a889ca480fd2dc9ce3e78993e4c2193,Cliente_056,RECORRENTE,33,BAIXA,VAREJO
784748ac53230cd9046c9f8d6d3f0bb1e79c2beae19a9eea10ebf1551aea818f,Cliente_183,NOVO,4,ALTA,ATACADO
f0ddef38a34610e7924ec2128cfee05e0248a16b9ff3842eafa7e7fa7acc5f52,Cliente_065,NOVO,3,MÉDIA,ATACADO
8e732a18a1476cc9c23cfdb61f0eeeff94c024da84dc59da39f2798af7b3a257,Cliente_083,RECORRENTE,58,BAIXA,VAREJO
184ef5adeab7a0f8ac77995dacb6a86bb3fb9f3549530a807c1038f2d456d5fa,Cliente_115,RECORRENTE,24,MÉDIA,VAREJO
8a90876f83ed1d617682b33546219b523aa071dbb5d01c1f1d9a12d49ea348ea,Cliente_047,RECORRENTE,35,ALTA,ATACADO
37061b5a0c62d1bbf2687858b5f15b77f92b4fdf5a1309ea2530f3f18cd0011a,Cliente_182,NOVO,5,ALTA,ATACADO
322a807fc8a29ee2a7691687f3163d1c1b8a0f45a885564358f4faa0d9ba52c4,Cliente_079,RECORRENTE,18,BAIXA,ATACADO
8a86d6b6ae7aa6cc83aa34710d269cf516ce509cd4231f79d07f89d4a5706bee,Cliente_176,NOVO,5,ALTA,VAREJO
b0f2cf58990e76c4664df76b25129fc1bdfb335f05e86966d96934f4e79ce59f,Cliente_098,NOVO,5,MÉDIA,ATACADO
adac22e1def7920800ca9ebf827f60a45731c7f66a93e183a7e95a769411c2be,Cliente_129,RECORRENTE,35,ALTA,VAREJO
4be79e5605d1cbc7fd3823e6827921e6412b7111b70960e3f0b522325c5d2a6f,Cliente_087,NOVO,0,ALTA,ATACADO
f8d1389985cb1042e2ce9ea79b438af91f89e5a10ee593ecbd31d5917bbd9319,Cliente_061,RECORRENTE,30,BAIXA,ATACADO
ea8bdd1846c9574269063c128deb9ef6b91929df71180c82d3c7d12bb35c8707,Cliente_036,NOVO,0,MÉDIA,VAREJO
aa009aa6fe0b439f695c3da6243871c56e2031f33742671e83e423427910bd5f,Cliente_117,NOVO,5,MÉDIA,VAREJO
c92da9ef09d6da378bde68d17f0323f0014593227149fd7e1b67f7a7c45c83cf,Cliente_036,NOVO,4,MÉDIA,VAREJO
630a3f8ccb6f182aa247b3d3c2ac139a632a9495beb55df6058d5c30828a010a,Cliente_180,NOVO,4,BAIXA,ATACADO
f49ae06b38b4ba1d8c8e0c442b8635538eee70cfc8a31b1a45e8c698e710cf5c,Cliente_019,NOVO,3,BAIXA,VAREJO
79d864f1dcc42380175474bad901b5c1fce65b87e4935abb475ac027036115ca,Cliente_053,NOVO,3,MÉDIA,ATACADO
4e26ca7b6cee8b015839f8d3de8fe1232f57323de003401920cb1ff9f8aa882f,Cliente_016,NOVO,4,ALTA,ATACADO
277f88ba0d9ebe0d9e491d7a76ec4713ae0cab67c569ded26f9cf2c26a7f3b6c,Cliente_099,NOVO,3,MÉDIA,VAREJO
fd9509ea2f22125ea57c168b3a47880aee46fe24bfb8a35c93778faa66d01566,Cliente_129,RECORRENTE,13,BAIXA,ATACADO
9a26a3027c320cf4c10ead25cd37886869ea6aee9478e652795c934fe4280caa,Cliente_139,NOVO,0,BAIXA,VAREJO
7ae7d6cc331b69ed695babf5a2e6d130fdf80dd4eb0795dec9d84585eb8c2bfe,Cliente_159,NOVO,5,BAIXA,ATACADO
b1f80b4630b905a0474510f78b5bb4b5303c9083f1f8b3061c40610586c0c398,Cliente_005,NOVO,4,MÉDIA,VAREJO
fa21ae9841ec5fe40189cc4f0109818f66190d47b0b3c3e8b7a964bedf9630d6,Cliente_008,RECORRENTE,45,MÉDIA,ATACADO
e9109cb2686117c1bd11551dfe1fbd14ebbca313a0dbe0f80666baf5e31e21f6,Cliente_090,NOVO,2,BAIXA,ATACADO
d9998374b2540a4c812b8a6947ee04998768b6ff2ec1b3f83bfe5f3117b9d241,Cliente_092,NOVO,0,ALTA,VAREJO
b79fdacb4ef00daab0e2b51054e72fd2defb29d07273cd154bb17802c4202f52,Cliente_009,RECORRENTE,53,BAIXA,VAREJO
adc8e932c154773cebb16c2ab83ed0de31284be4c11915f7f42e885d2df27b5f,Cliente_048,RECORRENTE,28,BAIXA,ATACADO
928a6efab8d2b3d124c42c80b4e883a1a4fe8c117e512bceec9bb725c5b51d52,Cliente_090,NOVO,5,ALTA,ATACADO
f765dd2dc091ac2df3e07eb99bcae2999e5c07a80d5b981397d7a36777f72d32,Cliente_126,NOVO,1,ALTA,ATACADO
61dbdacd1932350a41eedb2492eb7b4f16106f99c626b8b54c2dd0343bbd418b,Cliente_041,RECORRENTE,27,MÉDIA,ATACADO
d26f89ad0df7106d40f6c8adabaf5bf7435702ad72460cdcdf2c13c3b4d4fbce,Cliente_061,RECORRENTE,23,MÉDIA,VAREJO
b24e22b95b8610f19283c98b4d3e8ab8000a68229fcba66c21b18262dafd675c,Cliente_140,RECORRENTE,39,MÉDIA,VAREJO
a5a5feb50423e5c215b5d7497022f25b5f30609232534dd829f6afaec185d08e,Cliente_190,NOVO,5,BAIXA,ATACADO
fcefdca4e1cedca70822913a3404ff54044b4f639db5469d81114b19115ee081,Cliente_013,NOVO,0,ALTA,ATACADO
3fa851055227e6ed7de6648e01e1296a306bc4e10934092db96e970e87bf7324,Cliente_094,NOVO,0,ALTA,VAREJO
1a0d449c56e2201db9934f0f4a27c9712fe6138fb8327fab640158ad22cd8106,Cliente_183,RECORRENTE,48,BAIXA,ATACADO
14c194c7b5f89e0a06a20dabc799397ffad4aba691610e0293894a1e230ffc65,Cliente_005,RECORRENTE,34,ALTA,VAREJO
d48e5ec099ddd2ea9c5dcb896edb16436ca8e9d5be52bdc8d2d8c1f1b0cc59a9,Cliente_192,RECORRENTE,57,BAIXA,ATACADO
813a38dc3d0c1457b66618f9de217fed49f517413cc28d7361285353f2514eeb,Cliente_071,NOVO,4,BAIXA,ATACADO
0690e478463288591bfffaad68f3ddae76977e13cf4e331ab1431e8a6af6daa7,Cliente_018,NOVO,1,MÉDIA,VAREJO
da7da966adab7b05943a0c6f36f1695e4034432889aca9863da4dbd213f6b806,Cliente_180,RECORRENTE,26,BAIXA,VAREJO
4efaada81d478cf9004c0eee7ad9f898f93cbc5260dbde87792a5976706541b4,Cliente_168,RECORRENTE,46,BAIXA,ATACADO
36c66f3e0171d1d8565c6c934ad24bfd184dab38402bfeebcb60bfe2348d1d3b,Cliente_074,NOVO,3,BAIXA,ATACADO
d67378d085b73e9daccea2beabeb687170bfe54a31878af24175b1ca184904db,Cliente_195,RECORRENTE,54,ALTA,ATACADO
4c5b173bb21e183398564e3ad9815dd069696f0ea544f0afdcbe453c53e76174,Cliente_162,RECORRENTE,16,BAIXA,ATACADO
dd8296f3ecd533c1148b64b600bfdc1d2867c80a3598af783903d9641b0f0d03,Cliente_197,NOVO,2,MÉDIA,VAREJO
f93a0af0352d5351763340b26ef965b55c358e333c7301546e15d2eaa9a2b662,Cliente_045,NOVO,5,BAIXA,ATACADO
e2b8cf6897c28c3d8d817471187467458c5539fdddee570963343d976942bba4,Cliente_109,NOVO,0,MÉDIA,VAREJO
2a02c772081e021b873418401ab1bd2a9a46b7ac5e6190bc91fd7e99b47f6bd1,Cliente_086,RECORRENTE,39,BAIXA,ATACADO
1228eea32317b7b1950d4ab7fc28f8ec2d5378c2e916b0fb98a21d018de7ce36,Cliente_186,RECORRENTE,58,MÉDIA,ATACADO
d24c949ecb18dd9ff9f4fe97f06526751b00ef926aa415341fe460fc507d6f9b,Cliente_095,RECORRENTE,13,ALTA,VAREJO
946e2b95865917181ce871bb32ea592831b2ee91762c1982da81158cdf63c350,Cliente_032,NOVO,5,MÉDIA,ATACADO
33c76b4d431b7faeb687e1c10d60514414166132af88bc56da859430b3899ab6,Cliente_179,RECORRENTE,31,MÉDIA,VAREJO
832fbcdbffe0e9bc307d1f30dd2c5fbab894afb563b65038fb7bac464245278d,Cliente_061,RECORRENTE,48,BAIXA,VAREJO
4333074411c891bb579861ed56270868350ee80382a6782ae3b854f9f9f4734a,Cliente_064,RECORRENTE,7,MÉDIA,ATACADO
99f08c19caad8d52fc9b90cff9088b13ecf7df98d31db55c9ccf84f8b5fffea9,Cliente_100,RECORRENTE,28,ALTA,VAREJO
57aed378885e4acf8d0656a0dced386dd2072ce9e7d425e51ec2fa2812277a6c,Cliente_131,NOVO,4,ALTA,ATACADO
67f2aeb0a6184de769a0bdded3a6a0ea0f3708a14a73ffa5341aabccd2aa9b3d,Cliente_064,NOVO,0,BAIXA,VAREJO
6ee0f86953d9d06fca4803ffa2202f3d30caf8ab3c09c0dd05997ed259fb805d,Cliente_111,RECORRENTE,48,ALTA,ATACADO
d8b26cd138eb18ea0a71af7e3acf3f2df29115669855ef3a7bf7ee18199c67e2,Cliente_035,NOVO,2,MÉDIA,ATACADO
7a3883fcddc3a427ffc648e3ee33a9db924251dafb34f898d75d7105451e9bac,Cliente_020,NOVO,2,BAIXA,ATACADO
cf728f738fc2a55084242d0f03894a9646bae2f162757e6bfd0690ace1b9bfec,Cliente_032,RECORRENTE,16,BAIXA,ATACADO
ef2f6fc78b07ed2c4cf9dea3b6801283ec1ac37195cf1c2b4e33adff4f665a4e,Cliente_177,NOVO,3,MÉDIA,VAREJO
5c4470ce4d3205a4c176b7f3d190b02672b90614e0a1818dbd616a41588ff601,Cliente_095,RECORRENTE,12,BAIXA,ATACADO
fbfb5499f8e719ea38ab8dca109ae35783fb3c3591f781c5cd6295c40426f95e,Cliente_096,RECORRENTE,42,BAIXA,ATACADO
c00684016f20c3dabc3548396085eb474681489eea44bdd3a3da11c8bd06506c,Cliente_107,NOVO,4,MÉDIA,ATACADO
a4501235b67c9b9a72abf466b718d1772ca6894c7eb1da7c0ae45324db0bde86,Cliente_154,NOVO,3,ALTA,VAREJO
0593e0f9f38f75f30504d00e52906b9a16ce2eac7700a05e7ccd2223635fdb3a,Cliente_087,NOVO,2,BAIXA,VAREJO
424a49886ffd3ef0ded34a3d6da363e6ea826a2c2672e9b419c88d63087cccdb,Cliente_157,NOVO,5,MÉDIA,VAREJO
1cbab13d9ee94afff0ca827c071e27537655a29546e1c87fd185f75b30d7cde2,Cliente_028,RECORRENTE,43,BAIXA,ATACADO
ddded2b857be0913335ba133ecf31b52c87366657f76de273e448e684b06faed,Cliente_037,RECORRENTE,53,ALTA,ATACADO
8c5fddd0de2dc29eec9ab6123f3033ee8a737014d135e88b2f680745c8689973,Cliente_165,RECORRENTE,43,ALTA,VAREJO
34b442473a12e5cfa04c7e10da19cce2841c254ce6b47c8fd18be01fdcf39390,Cliente_164,RECORRENTE,49,BAIXA,ATACADO
5d9f2419e703226281e9bcab25e219fe3d7d2621fc5dcde22d1a7875577fa573,Cliente_011,RECORRENTE,23,ALTA,VAREJO
3147ac425a56434a0bd35ce55852b02c21548b6979bb0ece8e8c81a285f7e824,Cliente_032,RECORRENTE,22,MÉDIA,VAREJO
b0c5f87c69cf36d157287fa4fbfd509a9869fbace1f693f2c526048019c58578,Cliente_138,RECORRENTE,18,BAIXA,ATACADO
52f16b9d63d3f583aba2a68ec3bed9f032189ca7d0a9c19ac78e9362d29ef438,Cliente_011,RECORRENTE,40,ALTA,ATACADO
92b685a7d650059460c888f36ad133c21dd1508e65d43b0133b4ebe1723076e6,Cliente_148,NOVO,1,MÉDIA,ATACADO
4260442d7f0aa3b2da836092ca9e20d06c91acc5c48c9c3fbaf1a9dd13e6e1a6,Cliente_120,NOVO,0,BAIXA,VAREJO
c0880307c6c5188e73fc2029e0eec75fa97bfad77b1e2c154d4b452980150cc3,Cliente_120,RECORRENTE,8,ALTA,ATACADO
ab11b9bcc0703c38bb370a9469ef959b55abe7dc63a83158e6b31a623eb27234,Cliente_060,RECORRENTE,18,BAIXA,VAREJO
7efa56081237314a3b1ac0839458560abe82129d1d5301fd7799a4a2e4be9545,Cliente_119,NOVO,0,ALTA,VAREJO
91aa836578ebeaa03d95e831366cde24edf68b455b769b1a1d3282407e6dae5d,Cliente_080,NOVO,5,ALTA,VAREJO
d3c69ec829d21614f39658e9102313adc4783c584124b39760f7fb992c5cc35e,Cliente_134,RECORRENTE,50,ALTA,ATACADO
44dd2a3a1bc189c7f46f2998c6f12f3dfd2c1ba31cb5fb70d96c262b28153252,Cliente_099,NOVO,5,BAIXA,VAREJO
cec13af4841f5bbef64e4e18a11a961de5acbf29fe4708c01af99553dcb86f00,Cliente_048,RECORRENTE,47,ALTA,ATACADO
92afc944ac46553705e2b0a7aaa3da9df4cc598095035fc4bab9808844466356,Cliente_089,NOVO,5,ALTA,VAREJO
aa192189aa0b53e2b2c7452a07d677ca2f853ea443ed7d3d0a1c35e33396e993,Cliente_006,NOVO,2,MÉDIA,ATACADO
97ddb71bd8995c01a40c0a5666cfa07c9799dae53b76f989b58c6b522dbdea4d,Cliente_053,RECORRENTE,9,ALTA,ATACADO
86e8b6e5052f5bc16d617a2535274a415e072f87e1d4c880e82f3b1e983fc6bc,Cliente_092,NOVO,2,BAIXA,VAREJO
644bed57c3a51993d08375a42393c134f858b3b9456417e192f4bf8ea32a9c9c,Cliente_096,NOVO,4,MÉDIA,ATACADO
96d55d314bbd855f22a5a94d1f1f3eafd141b7d488b406f1435f20cb466c3f98,Cliente_026,RECORRENTE,17,MÉDIA,VAREJO
5766f45c586b98c225e12791616f3816da4be58666d5cf26b733af2de30ed4de,Cliente_051,NOVO,2,ALTA,ATACADO
d8cdaed660718531ff86fa05d9713cb76754c5fa5541b9a11f91c12dd1dc3365,Cliente_137,NOVO,3,MÉDIA,ATACADO
86f283456fcb3af7eb8f492c8aa052478fd1879714837f6f98825833dbbf6b6f,Cliente_195,NOVO,1,ALTA,ATACADO
0584d5d1bc3bc04baadd9f9696968fee43803b3461316c41f64f7d81d4d1e943,Cliente_092,RECORRENTE,19,MÉDIA,ATACADO
81851053f37156fb80eef4d19d71b74e8219ea373644860661dee477032d36cb,Cliente_145,NOVO,3,BAIXA,ATACADO
d119be1e54ade444d4cc97f2ccc00d6d2a25bc3a60f6768f7c5be24b73afa71b,Cliente_009,RECORRENTE,36,MÉDIA,VAREJO
923b3722fe691518c35b027aeda563805bfdb43c644d7addb073d23af0f3e979,Cliente_085,RECORRENTE,40,ALTA,ATACADO
e3bf1a0573e3e9e4fb7a85a541ea315c57ccebb180d4ad238a52e226c3fef9c2,Cliente_088,RECORRENTE,38,ALTA,ATACADO
7148623dd98c0dc903b542771aa4303f4d8034304a6cc6e6ca590d2edf4fc53b,Cliente_128,NOVO,2,BAIXA,VAREJO
49366fa3bed75aae796c71dd7ea56079204a4b5589c494c70c76f8088fd237b8,Cliente_098,NOVO,4,MÉDIA,VAREJO
aca37119e7d634fb6afc06ec3f5b52a2d47ecb54006e7d7fc9f9a693b5d2346f,Cliente_194,NOVO,5,ALTA,ATACADO
1a7848666b6d875507ad6e3c3bc76f8654ff3ace65c4502a9850dca0fb8c3d89,Cliente_128,NOVO,4,BAIXA,ATACADO
86afa1f0f2f398ecbab9b8292386bd22a42aa4fc9f66ae6d816b14431e6cbde4,Cliente_037,NOVO,1,BAIXA,VAREJO
d5046e70042e9516fe08dd8c8def2ff107830dbde054e3def27ce7a18792929d,Cliente_018,RECORRENTE,22,ALTA,ATACADO
5c749a3cb4d7a3e124f201f777ee69e4f944c8517dd65d28f3b4aefa2251906e,Cliente_188,RECORRENTE,52,BAIXA,VAREJO
748d5cf59c97a4b3698dac5aaa5e292e56dcc749d6c4caafc5283f62ee7cb9e0,Cliente_049,RECORRENTE,19,BAIXA,ATACADO
e360c45ae8bad47bcc841659edd8b9c1e07394a51ea4190b6a898bfd7ce35db2,Cliente_052,NOVO,2,ALTA,VAREJO
605e1deb9c7065a7a6713bc4fdf0ffe35388802abb8b41e0bacf48dbf6683627,Cliente_183,RECORRENTE,38,BAIXA,VAREJO
74ef33f74a60ed24d8eefdf0fec927648535abb2340b272331ee4dc499aa3429,Cliente_071,NOVO,0,MÉDIA,ATACADO
48b656991c7e1cbcb58f62b052982b8000eb7e34fffcc65e37469a1e150fad0c,Cliente_165,RECORRENTE,33,BAIXA,ATACADO
35918957ba799f53ad0044b9c54dce00ec3ce3d2afb4fa0d96b7b60baabf29c7,Cliente_151,NOVO,1,MÉDIA,VAREJO
3e39c175f520b0b16c530fec512b774d9bb0abbecfe6bf5ac1ea54eec2e74a78,Cliente_120,RECORRENTE,35,ALTA,VAREJO
7a9762dd67e1c81b7561e142d53cf7ccf35bc2cfa49eadc3e6683f16e3983e85,Cliente_165,RECORRENTE,12,MÉDIA,VAREJO
b471ef83a28bdfaf367f4266ce39c5f0f3dd6adb0d0f0fc4b8e9f38e1caf7407,Cliente_126,RECORRENTE,52,BAIXA,ATACADO
4eddd4981af28cdd3f099c2440eeff472ab27304d3e2110fb2ee6ffa014628a4,Cliente_074,NOVO,0,ALTA,ATACADO
0d5ac8eb343320aa744b4d23a5945ce99e20f20e2f2ab8fa2b62db4f53435e14,Cliente_154,RECORRENTE,52,MÉDIA,VAREJO
2af1c561c0da26fb2370f2df4c8e95ff6cc3fc019430771d6fa3d8a63d75eb0e,Cliente_089,RECORRENTE,30,BAIXA,ATACADO
334b52d367c667eca55a85bcd06c07e1036def78b8fc47616fc6cb8e40343484,Cliente_152,RECORRENTE,57,MÉDIA,ATACADO
3163fc9e8ce559778578f8c87d7894600103a6c2ce630fb89aca59d3d2ede8c4,Cliente_192,NOVO,2,BAIXA,VAREJO
c6cfa3faac8283238275937aa901821bae484d244b6618070b830612fe1c8c07,Cliente_033,RECORRENTE,29,ALTA,ATACADO
ebe0bd76bfd9f684a85e8aeca4f8f3b44277da835d337d23d1e38cbc23705952,Cliente_185,NOVO,2,BAIXA,VAREJO
a8fcd7914bde7937f453a4c62857d482e406265b5adb30efe830acdb418638a8,Cliente_130,NOVO,3,BAIXA,ATACADO
cf8ba5f8ed49f3ed29d96c64dcc0006ff90fc9cb8316b87f66a858ecb29629e2,Cliente_123,RECORRENTE,34,MÉDIA,ATACADO
7b6ea4983a67a96a97f36aa93e8faa1ae8a59371b2aff384cf9dafc0cb557cae,Cliente_092,RECORRENTE,12,BAIXA,ATACADO
296b2b51f71b0cdf0388cfe93f6ea55b23bfac98f6437bb02f98ddca8e45c9a7,Cliente_017,NOVO,3,BAIXA,VAREJO
2fadefb76d1baa660c8bcfa421c2c0d052a9b1b38402d631d0a4fb8598646ca0,Cliente_145,RECORRENTE,29,BAIXA,ATACADO
834a7b8825141fc8d8785a858126ff143064ed7c77fc78f8c45808f13c8f937c,Cliente_032,RECORRENTE,38,ALTA,VAREJO
bff141281600a22f240ffad4acaaec37f9711d0ed61677ecb9ae8830477e2af6,Cliente_175,RECORRENTE,51,MÉDIA,VAREJO
2c15e762cd0aaacca8bce693d828209889a60eb03504fdf8185a3861b81624f3,Cliente_035,RECORRENTE,17,MÉDIA,VAREJO
5bff53069fb1039b12d550948c9205a068c0d77774612475c5177c869b8e5de3,Cliente_017,RECORRENTE,30,ALTA,VAREJO
dd9d40af062a58f952044a9bd83d6a36fe1a0d91b31f872d4f69fb0de7da162e,Cliente_099,NOVO,3,ALTA,ATACADO
58284cb55eccde6f0860fdeab432bd77ed4e1fb1c7a03832530e490f7fbe5535,Cliente_129,NOVO,1,ALTA,VAREJO
a8531477af72cd495eaee367d53788b97f7a526a8107ad09c83b535f57165247,Cliente_106,NOVO,5,ALTA,ATACADO
f9f8327606c092328d6a8b261446612d617c8de69f72887e1c106f481393e739,Cliente_053,NOVO,1,MÉDIA,ATACADO
2ba4c4ccff13cafd8fe1f02bf3e2b5c704907a4b9fa38c38a51259640f8e13d4,Cliente_167,RECORRENTE,29,ALTA,VAREJO
c81940c2ac1fe47fc6134256244c187879368d9b2d36bc0ebe06bc49a60a7dd3,Cliente_110,RECORRENTE,41,MÉDIA,VAREJO
bccd400f7e08e81743f8016f91af6c703480bd5fb20275921c48c0319672433b,Cliente_109,RECORRENTE,11,MÉDIA,VAREJO
53d75c6f7e77ad65a46e976dffe64e6df77eb877dbfc620a48677ec2d73a8d57,Cliente_124,NOVO,0,MÉDIA,ATACADO
e8c7c285c62cfc44d1f6069d5d6c98e26091de919349a694ac839985e9637a16,Cliente_065,NOVO,1,MÉDIA,VAREJO
e7e16a2f091d89006201ec333f00ef79442bb05bc41e84ffe4981c4546704166,Cliente_048,NOVO,1,ALTA,VAREJO
f031bc710533972b2b96a4a340464a50c9829a73f907d62c87b06a7c85c0c511,Cliente_148,RECORRENTE,32,MÉDIA,ATACADO
039601d86a611d3c57155bcc7c9ec6cc4873ea2990805a3fd61aa50742f80994,Cliente_173,NOVO,3,MÉDIA,VAREJO
f4d0b642d34034414ecb3d7560369cba779dc41283ce52604469572dd3d19aef,Cliente_160,NOVO,2,BAIXA,VAREJO
57933426a9f2eeed7173d47e54d3f3469ce278906a6575a4ed2f28677cdec686,Cliente_082,NOVO,5,BAIXA,ATACADO
48818e6bd8be12a1ae6522db65b71cebf4a4e17fd96883013e7d58379bc25cce,Cliente_162,RECORRENTE,19,BAIXA,ATACADO
6ad507253dd99b95d8e9a9c3210e4f65510ffb4b21ee11ee88f4530cc6f61ba7,Cliente_196,NOVO,2,ALTA,ATACADO
6b5a00d4b1c900b76911ee1904b4943704d7d26223f1b9d6180f7e1fe13c31e5,Cliente_014,RECORRENTE,26,ALTA,ATACADO
e7511c0c443e477fe0ab530666e917e35932e09472435c68bc2092b5205bcb57,Cliente_050,NOVO,2,MÉDIA,VAREJO
685a3df7564e64fd2ac371fa493aafbdff9679f59d31e80c70efac5485513355,Cliente_109,RECORRENTE,48,BAIXA,ATACADO
f51cab259853ad977f64aa608324aaa85310e6d38a1c6cb9bd93442d6b4917a1,Cliente_102,RECORRENTE,45,ALTA,ATACADO
0177cbe93a2493f0d2829fcd8381276174abace3a0bf8ba6d66d2b9c49c269dd,Cliente_069,RECORRENTE,53,MÉDIA,ATACADO
7f1f8f768af81793cb0bc02b418cf260e4ef300a9d1c70b8a33dd1ded9681401,Cliente_132,RECORRENTE,51,MÉDIA,ATACADO
cfd9be761611c8ba7662d18d2c54e6da7a8d71dff10a465036026b763dedec0c,Cliente_091,NOVO,4,ALTA,ATACADO
d92eb41045b0fa003b1cd6f53dacd2be88f69d84180a6c7f492aa8e021b23ffa,Cliente_031,RECORRENTE,34,BAIXA,ATACADO
a33301245a7c14a765a519b031dbfd440a9d2e4def97a74231c56fb284bd9b6a,Cliente_036,RECORRENTE,9,MÉDIA,VAREJO
71e15f4e371421b07e1d066bd6af87f7bc0fff240dfad90873218ff28b010c06,Cliente_063,NOVO,4,MÉDIA,ATACADO
1614de2c93c2ee079bae4a2dad2a0717cb97b85a9b66ea1beaea19f96a6102d9,Cliente_179,NOVO,0,BAIXA,VAREJO
60f3e373b0edd25d925cfe0da1b1d4de7873d84460ba9ae58ea97e4866e8398d,Cliente_107,RECORRENTE,23,MÉDIA,ATACADO
8e984b1951a616c1aadd9023e918b61fb66a4520f8ba6241359ca864971e6b4f,Cliente_081,NOVO,0,ALTA,VAREJO
8d387f358cdc0b04bd699e4ec56ca9ab308a57ba42075f0bad5ed6b8c3dfcfd1,Cliente_139,NOVO,0,MÉDIA,ATACADO
d0494daaf44225caa7927065d4fb368cd0223b9d28bc5a40b2285178d096cc40,Cliente_189,NOVO,1,MÉDIA,ATACADO
70d5cf6765c168f13995b6f4da939dc35c3cb42a1eade1485e6f2a57295bb329,Cliente_144,RECORRENTE,39,BAIXA,VAREJO
c6217623c2adc2a789b335cb2a4ef8c8d5ea4042cff40bb1e3aecf08cf7313f5,Cliente_141,RECORRENTE,57,BAIXA,ATACADO
55f30e7b78e1eb97c0e03234404ed5cd6344aeed2d5ea9be3136bc4ad323a128,Cliente_054,NOVO,1,BAIXA,VAREJO
6946f211fcf205f878913020cb37a66f96c05ee4745ea8c2ef686593ef0a4935,Cliente_147,RECORRENTE,18,BAIXA,ATACADO
1ac080949f9dd02ad2136f5839426fc4a804e6c445f7ee45679ae9a7ba14bb80,Cliente_176,NOVO,2,ALTA,VAREJO
fe2a53dab6a42117c644196ec8574a5d7e1280348f3e1479b298042424347f4c,Cliente_093,RECORRENTE,6,MÉDIA,VAREJO
ded4df678ee6f66883ece66600cc753964877db074805c044c55f8b212f84ac5,Cliente_188,NOVO,3,MÉDIA,VAREJO
815257b5c066cc3c9219aa1d9bc057c5c875e5c66c47fa46f1720788f7ba4741,Cliente_080,NOVO,4,MÉDIA,ATACADO
afa9062b1934ab4e92e61e4ec7d3f54e47155e2377bb0ec8be50e5675fd11657,Cliente_196,NOVO,1,BAIXA,VAREJO
20e7e17ed1d2785dfbb14a868508d97cdca4f1b00ebd94f81d426adadf95ea0a,Cliente_096,RECORRENTE,33,BAIXA,ATACADO
48873e77a19e2fc4e0c281f07040e03006280b44a9a7a867807fb654fda0d739,Cliente_179,NOVO,2,MÉDIA,ATACADO
e9b5c472c50ab099c542e639de3f5de4a886ba82b53dbf3a36b866276e98d747,Cliente_186,NOVO,0,BAIXA,ATACADO
f89d5868d47275c48c721ed0fb9e7b8e97673aab83d195fb1fe3c48dda2b8096,Cliente_143,RECORRENTE,49,ALTA,ATACADO
2acb838a50bc88ffd3cd6fa3820f99e998a01fb662696b5e10c9db63f8d6e646,Cliente_011,RECORRENTE,40,BAIXA,ATACADO
